{'model': OrderedDict([('backbone.features.init_block.conv.weight', tensor([[[[ 7.7442e-04, -4.0501e-05, -3.4222e-04],
         1.8371e-03, -1.4707e-03,  7.3261e-03, -2.7850e-07,  2.0452e-03,
        -5.1888e-03,  5.6052e-45, -1.2364e-03,  4.6278e-03,  6.1664e-03,
         5.6052e-45, -3.1895e-03, -1.9238e-02,  3.0899e-03,  4.4713e-05,
        -8.3929e-03, -1.3022e-02, -5.3336e-03,  1.2605e-03,  4.4178e-03,
         6.5539e-04, -5.1446e-03,  1.0440e-03, -2.5022e-02, -1.3135e-04,
        -7.7842e-03, -1.4589e-06, -3.8492e-03,  1.4053e-03, -6.7883e-03,
         4.4826e-03,  9.4128e-03,  3.9452e-03,  4.2373e-03, -4.2925e-03,
         3.6255e-16,  4.2027e-03, -7.2048e-04, -2.4510e-03, -1.4961e-03,
        -1.0448e-02,  3.5374e-03,  7.8907e-04, -1.7844e-02,  1.7939e-03,
         1.6061e-02, -5.6052e-45, -1.1295e-03,  3.4277e-03,  1.5989e-03,
         6.6699e-03, -4.4043e-03,  2.4061e-03, -7.1347e-06, -1.0514e-07,
        -5.3782e-03, -1.7369e-02, -1.3715e-03, -2.3288e-02, -5.6052e-45,
        -2.2822e-03, -1.4444e-02,  4.2609e-03, -2.0135e-03, -8.6467e-09,
         1.2399e-03, -2.9681e-03, -4.0807e-05,  1.8036e-03,  1.7230e-03,
         9.9541e-04, -3.1694e-03,  8.9187e-04, -2.9691e-03,  5.6523e-03,
        -5.2716e-03, -3.7928e-03,  6.1715e-03, -2.2175e-03, -5.6052e-45,
        -2.3132e-03, -1.8192e-03,  4.6677e-04,  3.0868e-03, -2.0559e-05,
        -2.3980e-03,  1.4371e-04, -1.6401e-07,  2.8618e-03, -2.3809e-03,
        -1.8626e-03,  6.0548e-03, -1.8555e-07, -1.3044e-02, -3.1211e-03,
        -1.7524e-03,  1.2239e-02,  5.6052e-45,  4.8314e-03, -2.1263e-03,
         9.1078e-04, -1.3312e-04, -1.0237e-02, -1.0985e-06, -2.9462e-05,
        -2.7284e-02,  1.5634e-03, -3.3353e-03, -3.2422e-03, -4.9462e-03,
         7.0388e-03, -2.2969e-03, -5.5930e-05, -5.6052e-45, -2.0645e-02,
        -1.4781e-03, -4.7110e-07, -5.8405e-03, -5.2620e-03, -9.3606e-03,
        -4.0104e-03, -3.4963e-03, -1.6999e-02, -5.6052e-45,  3.0909e-03,
        -2.3317e-04,  2.2984e-03, -9.0468e-03, -1.1896e-03, -5.4858e-03,
         5.0119e-04, -6.4717e-03,  3.6025e-03, -5.2216e-03,  7.4848e-05,
        -8.3929e-04,  5.1388e-03,  6.4628e-03,  1.5248e-04, -5.6052e-45,
         9.1946e-04, -1.3780e-03,  6.1590e-03, -2.6707e-03,  3.2037e-03,
         2.9446e-04,  5.6052e-45,  2.6079e-03,  7.4579e-06, -1.9772e-03,
        -9.5486e-07,  4.0294e-03, -5.1372e-03, -6.5106e-03,  1.1266e-02,
        -4.9554e-04,  4.1192e-03, -2.8788e-03,  1.4834e-03,  7.8205e-03,
        -1.7448e-03, -2.1073e-03, -7.5993e-03,  2.5731e-03, -8.5682e-03,
        -2.8869e-03,  3.4654e-03,  4.0370e-03, -3.2790e-04, -1.3622e-02,
         1.3030e-03, -7.0919e-03,  6.2273e-04, -4.3673e-03,  2.1433e-04,
         4.5363e-03,  5.5471e-03,  4.5816e-03,  1.5276e-02, -2.2747e-03,
        -1.9485e-03, -2.0805e-03, -4.2032e-03, -1.8264e-02, -3.8354e-03,
        -6.5156e-03, -2.2056e-03,  1.6110e-02,  2.2214e-13, -3.3169e-03,
         2.9618e-03, -9.3991e-03,  4.1113e-03,  5.7586e-03,  3.5821e-03,
        -7.4355e-03,  2.7287e-03,  1.6105e-03,  3.4018e-03, -1.1480e-08,
         2.2249e-03, -1.2712e-02, -2.0143e-06,  2.7722e-03, -3.4941e-03,
         1.0167e-03, -1.9039e-03,  2.4967e-03, -1.0129e-02, -1.9637e-02,
        -5.9320e-03,  2.4335e-03, -8.9817e-04,  1.0650e-02,  5.6052e-45,
        -5.6480e-03, -5.6052e-45, -6.9965e-05,  5.0029e-03,  3.6861e-03,
         5.4942e-04, -5.6052e-45, -6.5459e-03, -6.9335e-07, -5.5786e-03,
         9.9703e-04,  1.7240e-03, -2.3341e-03,  5.6052e-45, -1.4255e-03,
        -2.8253e-03,  5.7676e-03, -6.9558e-04, -6.2294e-03, -7.7512e-04,
         4.4418e-03, -4.6465e-03,  7.0711e-04,  5.6052e-45, -2.4285e-03,
        -3.1699e-06, -2.6121e-03, -9.9798e-03, -4.1117e-03, -3.9579e-03,
         5.2393e-04,  1.5437e-03, -7.1414e-03,  5.6052e-45,  1.4297e-03,
        -5.1482e-03, -6.2324e-04, -8.3915e-03, -5.7361e-03,  3.0945e-03,
         5.6052e-45,  1.1538e-03, -2.0134e-03,  5.3303e-03, -6.2868e-03,
         2.0151e-04, -4.5255e-06, -2.1979e-03,  4.6637e-03, -9.0411e-03,
        -4.1493e-03, -5.7047e-04,  1.7762e-03, -3.9924e-04, -8.6978e-04,
        -3.9501e-03,  4.0110e-03, -1.7691e-02, -7.6972e-03,  2.3956e-03,
         6.6054e-05,  3.4399e-03, -1.8177e-02, -4.1497e-03, -5.6052e-45,
         5.0611e-03, -1.9842e-02, -4.3682e-03,  3.2206e-03, -1.5656e-02,
         5.0598e-04, -3.7031e-03,  5.6809e-04, -1.0304e-02,  2.2952e-03,
        -3.4854e-02, -2.0491e-02, -4.9187e-03, -2.9448e-03,  1.5199e-03,
        -4.6142e-03,  7.3996e-03, -1.8136e-03, -2.4808e-03,  5.6052e-45,
         3.3925e-03, -6.7240e-04, -3.1017e-04, -1.0191e-03, -1.0016e-03])), ('backbone.features.stage5.unit2.conv2.bn.running_var', tensor([6.7375e-05, 7.6725e-09, 2.8037e-04, 2.6828e-04, 4.1584e-05, 2.4008e-04,
        3.5152e-04, 5.8814e-05, 5.1207e-05, 1.1619e-04, 1.0830e-04, 5.7081e-04,
        2.8909e-04, 3.4361e-05, 1.1202e-04, 9.8885e-06, 3.1956e-05, 4.9391e-05,
        4.2644e-04, 2.3719e-04, 1.1858e-04, 3.5113e-04, 1.5419e-04, 1.8290e-04,
        2.7591e-04, 5.6052e-45, 3.4242e-06, 1.9324e-04, 1.0998e-04, 1.6626e-04,
        1.9034e-04, 9.8769e-05, 1.6716e-04, 2.0822e-05, 2.1964e-04, 5.0999e-04,
        1.4107e-04, 5.6937e-05, 5.6052e-45, 2.8956e-05, 1.3785e-04, 2.6852e-04,
        1.4106e-04, 3.9225e-05, 2.1400e-04, 7.3428e-05, 3.8636e-05, 5.6052e-45,
        6.4469e-05, 3.2543e-04, 1.1835e-04, 5.4245e-04, 2.9891e-04, 1.9637e-04,
        1.0031e-14, 1.8140e-04, 3.7911e-05, 9.7863e-05, 5.2953e-05, 2.2054e-04,
        5.2246e-04, 3.4590e-04, 5.6737e-05, 4.2365e-15, 5.1970e-05, 1.3734e-04,
        1.9531e-04, 8.3299e-05, 5.6052e-45, 1.5834e-04, 5.8030e-05, 2.7332e-04,
        1.2961e-04, 2.3850e-05, 1.5478e-04, 2.0136e-05, 7.6194e-05, 2.4178e-04,
        5.6052e-45, 2.2597e-04, 1.7935e-04, 5.6052e-45, 3.2913e-04, 5.6052e-45,
        4.9582e-05, 4.8148e-04, 1.3206e-05, 8.3398e-05, 1.8795e-04, 1.6673e-04,
        3.3286e-04, 7.6850e-05, 4.0637e-04, 2.5998e-04, 1.5890e-04, 4.6535e-04,
        2.1624e-04, 5.6052e-45, 5.3848e-05, 1.9683e-05, 6.8742e-05, 1.9863e-04,
        4.4352e-23, 8.0455e-04, 5.6052e-45, 5.6052e-45, 7.7797e-05, 5.8383e-05,
        2.9713e-04, 4.0051e-04, 1.9872e-09, 2.0830e-05, 9.1727e-13, 4.2622e-05,
        6.1508e-05, 1.3210e-04, 5.1838e-09, 9.9909e-05, 9.8225e-06, 1.2831e-04,
        2.2612e-04, 4.1161e-04, 3.1044e-05, 3.8478e-05, 6.3225e-05, 3.0514e-07,
        5.5551e-05, 7.7932e-05, 2.6811e-04, 1.7046e-04, 3.0958e-04, 3.3021e-05,
        1.4668e-04, 5.6052e-45, 1.0212e-04, 1.7579e-04, 2.4848e-04, 3.0897e-04,
        1.6009e-03, 5.8760e-05, 5.6052e-45, 2.6298e-04, 2.6137e-04, 4.9307e-05,
        1.1682e-04, 2.5966e-04, 4.2297e-05, 2.1121e-04, 4.8212e-05, 1.2814e-05,
        4.1870e-05, 9.8537e-05, 2.0120e-04, 9.9992e-05, 9.5902e-13, 8.0192e-05,
        1.0506e-04, 1.1815e-04, 1.3234e-04, 2.7548e-05, 2.3923e-04, 1.1259e-04,
        1.7889e-04, 2.1679e-05, 4.2095e-04, 1.2745e-04, 1.0613e-04, 1.6349e-05,
        4.1268e-04, 3.3957e-05, 5.3781e-05, 1.3070e-04, 4.8982e-04, 2.9108e-04,
        5.9545e-03, 2.3361e-04, 9.7866e-07, 7.9210e-05, 1.9232e-05, 1.6370e-04,
        2.0234e-04, 2.3252e-05, 1.2869e-04, 7.3320e-04, 1.3223e-04, 3.0307e-04,
        9.0092e-05, 8.7734e-05, 6.0014e-05, 2.0869e-04, 3.8311e-05, 5.6052e-45,
        4.0750e-05, 2.8043e-04, 2.4123e-05, 2.2580e-04, 2.8283e-04, 6.3038e-04,
        7.0104e-05, 7.8586e-05, 7.3336e-04, 2.0117e-05, 1.3457e-04, 4.9789e-04,
        4.2519e-04, 2.1286e-04, 2.2071e-09, 3.7270e-04, 2.0645e-04, 1.9597e-04,
        1.6285e-04, 1.6397e-04, 3.8466e-05, 2.9121e-04, 1.3127e-04, 5.8989e-04,
        1.1793e-04, 2.1904e-05, 8.6007e-04, 1.2273e-04, 1.9235e-04, 8.3331e-05,
        1.4894e-04, 5.0926e-08, 5.9233e-05, 5.7999e-07, 1.8411e-05, 5.7483e-04,
        7.2562e-40, 9.8311e-05, 3.3018e-05, 2.0633e-04, 2.2209e-04, 5.6052e-45,
        1.8794e-04, 1.8927e-04, 1.3577e-04, 3.6776e-06, 5.8122e-13, 1.9879e-05,
        7.8491e-05, 1.5586e-04, 1.8476e-04, 3.7240e-04, 1.5315e-04, 9.2595e-06,
        1.1963e-04, 4.4929e-05, 2.7244e-04, 2.7656e-04, 3.7025e-04, 9.6512e-05,
        5.6052e-45, 4.3708e-04, 2.2172e-04, 1.7393e-04, 9.7950e-05, 2.7603e-04,
        1.6990e-04, 4.3556e-14, 3.7493e-05, 4.5405e-04, 3.4459e-05, 7.9485e-05,
        3.3038e-04, 6.0787e-05, 2.8542e-05, 5.9704e-05, 2.7896e-05, 1.3322e-05,
        6.4615e-05, 1.9156e-04, 2.7501e-05, 7.5592e-05, 8.6067e-05, 1.3602e-05,
        3.7436e-05, 1.2117e-04, 9.9110e-05, 8.4343e-13, 1.1846e-04, 1.8866e-04,
        8.6301e-06, 4.5191e-05, 5.9660e-05, 1.8554e-04, 1.1009e-04, 5.6052e-45,
        3.8920e-04, 2.3442e-04, 9.3910e-05, 1.1193e-04, 2.1805e-04, 5.4724e-05,
        1.2591e-04, 2.3731e-11, 2.1970e-04, 3.6666e-04, 1.0608e-03, 1.8382e-04,
        5.0585e-05, 5.1277e-14, 4.9653e-04, 1.8307e-04, 1.5307e-04, 1.0868e-04,
        5.6052e-45, 1.0354e-05, 6.8374e-05, 1.6576e-04, 2.5009e-04, 6.2543e-04,
        4.2904e-05, 3.7901e-05, 9.5396e-05, 1.9893e-05, 6.5349e-05, 2.6290e-04,
        1.4774e-04, 2.6724e-05, 4.9398e-04, 1.5816e-04, 1.3755e-04, 5.8166e-04,
        1.4725e-04, 5.6052e-45, 7.8492e-05, 1.9811e-04, 1.3655e-04, 1.2314e-04,
        1.8984e-05, 7.1022e-05, 8.6761e-05, 7.6274e-05, 3.6712e-04, 9.9801e-05,
        3.5128e-04, 2.8365e-04, 5.6052e-45, 8.0685e-05, 2.3664e-04, 2.8060e-04,
        1.3054e-04, 1.4102e-04, 3.6262e-04, 2.8108e-04, 4.4884e-05, 1.8095e-04,
        4.0460e-04, 2.8362e-04, 1.7971e-04, 2.2208e-04, 4.1672e-05, 1.2847e-15,
        8.5862e-05, 5.5446e-04, 5.8162e-05, 2.5470e-05, 4.3726e-04, 2.6760e-04,
        4.6804e-04, 1.5885e-04, 2.3800e-05, 1.1787e-04, 1.8754e-04, 1.2479e-11,
        3.7123e-04, 1.4308e-13, 3.0108e-04, 8.5026e-05, 1.7835e-04, 1.6093e-04,
        3.2341e-04, 7.6014e-05, 2.1410e-04, 4.4439e-04, 2.4691e-04, 4.1364e-05,
        4.4991e-05, 7.1343e-04, 9.9662e-05, 8.3356e-05, 8.4878e-05, 7.0822e-05,
        2.3876e-04, 4.4300e-05, 3.1862e-04, 1.6894e-04, 3.6216e-04, 5.6052e-45,
        9.5174e-05, 1.9229e-04, 7.9920e-10, 6.5839e-05, 1.2627e-04, 1.8568e-04,
        1.1670e-04, 1.7728e-04, 2.5493e-04, 7.5473e-11, 1.0166e-04, 2.1661e-04,
        5.0879e-04, 1.8223e-05, 3.0785e-05, 6.5963e-05, 1.2099e-04, 5.4061e-04,
        2.0899e-05, 3.1823e-09, 4.1069e-04, 4.6021e-05, 4.6678e-04, 7.5773e-05,
        7.4759e-05, 1.2872e-06, 3.0372e-04, 1.0005e-04, 2.1828e-04, 2.4114e-04,
        2.7305e-04, 5.1765e-05, 2.1898e-04, 7.9040e-05, 9.1885e-04, 4.0511e-04,
        2.9979e-05, 1.7975e-04, 5.8402e-05, 5.7722e-04, 1.6496e-04, 2.6850e-04,
        1.6602e-04, 2.2044e-05, 5.7622e-15, 2.2998e-04, 9.8201e-05, 5.6052e-45,
        9.7267e-14, 8.3389e-05, 1.9436e-04, 6.4130e-05, 1.4428e-04, 2.9245e-04,
        1.1074e-03, 2.3540e-11, 6.6807e-05, 1.4239e-05, 9.5168e-05, 2.5874e-05,
        2.3078e-05, 4.2677e-05, 3.1571e-04, 6.5527e-04, 7.4766e-05, 1.5691e-06,
        3.9043e-05, 2.5170e-05, 1.1227e-04, 6.1600e-05, 7.5584e-05, 3.8106e-05,
        3.0930e-04, 2.9637e-04, 2.9870e-04, 1.3285e-05, 2.0883e-04, 9.7609e-05,
        7.2859e-05, 3.5554e-04, 3.5058e-05, 2.3202e-04, 5.7375e-04, 7.4581e-05,
        1.9919e-04, 1.3137e-05, 2.8153e-04, 2.1729e-04, 3.0656e-04, 5.0456e-05,
        3.7682e-04, 1.6600e-04, 4.6685e-05, 1.2908e-04, 2.9011e-12, 4.8686e-05,
        1.8750e-04, 1.1051e-03, 1.5961e-07, 6.2455e-04, 1.8587e-04, 1.6812e-04,
        5.6052e-45, 6.4848e-05, 1.4851e-04, 2.1583e-05, 7.5673e-05, 1.4456e-16,
        3.9601e-04, 3.7245e-04, 2.8019e-04, 8.4927e-05, 2.8359e-04, 4.8012e-05,
        3.3855e-04, 1.4619e-04, 3.0970e-04, 2.0202e-04, 1.3948e-04, 7.8321e-05,
        2.0982e-04, 3.1756e-05, 3.1076e-05, 4.1157e-05, 2.4940e-04, 2.7064e-05,
        1.4595e-05, 4.8739e-05, 4.6175e-05, 7.0539e-05, 2.3969e-05, 5.6052e-45,
        3.1650e-04, 7.7636e-15, 6.0294e-04, 4.6840e-11, 2.7972e-05, 1.6584e-11,
        3.4359e-05, 1.1122e-04, 4.8864e-05, 1.3138e-04, 2.3762e-04, 9.0495e-05,
        6.2466e-04, 2.9173e-05, 3.8727e-05, 2.6685e-04, 2.0976e-05, 1.3702e-04,
        1.2960e-05, 1.6458e-04, 1.8379e-04, 2.6891e-04, 4.6333e-05, 2.3013e-04,
        1.6732e-04, 2.8060e-04, 1.3312e-04, 1.2935e-04, 2.9870e-05, 1.6113e-04,
        4.0263e-05, 1.4372e-04, 6.4911e-04, 4.7351e-05, 6.6804e-05, 4.7731e-05,
        2.5772e-04, 2.0149e-04, 3.2774e-05, 1.2228e-04, 6.4034e-05, 2.3933e-04,
        3.2538e-04, 2.1405e-04, 3.3465e-04, 6.2580e-05, 4.8859e-05, 3.2203e-04,
        4.0927e-05, 5.9839e-05, 4.1035e-05, 1.2023e-04, 5.9295e-04, 1.5726e-04,
        4.0768e-05, 4.8097e-05, 2.4120e-04, 2.5644e-11, 1.4699e-04, 2.4951e-04,
        4.1354e-05, 1.4049e-04, 4.7595e-05, 3.0276e-05, 1.4061e-04, 2.7741e-04,
        2.1987e-04, 1.8929e-04, 2.0945e-05, 2.7446e-05, 2.9386e-05, 1.7762e-15,
        8.9519e-05, 2.0171e-05, 4.9566e-04, 1.9201e-04, 5.6052e-45, 3.4923e-04,
        1.1154e-04, 7.9758e-05, 1.0553e-04, 2.8663e-04, 4.0958e-05, 2.3229e-04,
        5.1157e-04, 5.1414e-04, 1.1819e-04, 8.4841e-05, 4.6087e-09, 2.7680e-05,
        5.8450e-05, 7.3993e-05, 1.1488e-05, 3.6569e-04, 2.8057e-05, 2.1327e-04,
        7.0618e-05, 3.5286e-04, 1.5999e-04, 7.5214e-14, 3.5741e-04, 2.5644e-05,
        5.0983e-04, 3.6994e-05, 8.5460e-04, 5.6052e-45, 2.1624e-14, 3.9625e-04,
        8.2444e-05, 4.0841e-04, 2.6348e-04, 3.9042e-04, 1.7281e-12, 8.8712e-05,
        8.5582e-05, 1.4944e-04, 3.9552e-05, 2.4845e-04, 1.6701e-04, 1.9334e-04,
        4.7944e-05, 8.3154e-04, 1.6790e-04, 2.1216e-04, 1.4213e-04, 1.8976e-04,
        2.2910e-05, 4.6812e-05, 5.3368e-05, 4.9688e-04, 1.8081e-04, 2.3997e-04,
        9.3491e-05, 3.3847e-04, 4.5464e-05, 3.1212e-04, 3.2469e-15, 1.2143e-05,
        2.2352e-04, 5.6052e-45, 2.8700e-05, 4.5155e-05, 5.5585e-05, 5.6052e-45,
        1.7412e-04, 8.2916e-04, 1.4101e-04, 4.3339e-05, 6.4116e-05, 4.2428e-04,
        2.6888e-04, 2.1292e-04, 3.4786e-05, 1.0573e-04, 2.0696e-04, 1.3764e-04,
        9.6993e-05, 1.1351e-09, 2.1392e-04, 4.1042e-14, 3.2675e-04, 5.4992e-05,
        3.6098e-04, 2.7450e-04, 1.8922e-04, 9.0910e-05, 2.5195e-05, 1.8733e-04,
        4.2466e-26, 1.8068e-04, 2.4570e-05, 6.8985e-05, 1.2293e-04, 4.8259e-04,
        1.0225e-04, 4.6434e-05, 3.8536e-04, 4.2724e-05, 1.3056e-04, 5.6052e-45,
        3.3715e-05, 1.8393e-04, 1.3767e-04, 6.5978e-05, 1.3905e-04, 2.8437e-04,
        7.5218e-13, 1.0336e-13, 1.5056e-04, 6.6545e-04, 6.1150e-05, 1.0785e-04,
        5.6052e-45, 2.2367e-04, 6.9010e-04, 5.7061e-05, 1.8867e-04, 2.7197e-18,
        2.1822e-05, 2.7308e-04, 1.1979e-10, 2.0089e-04, 1.8734e-04, 4.0006e-05,
        1.8944e-04, 2.1105e-05, 2.0431e-04, 4.1734e-05, 2.3395e-04, 1.1366e-04,
        2.0078e-04, 2.6569e-04, 5.6052e-45, 1.0660e-06, 1.0815e-04, 8.3636e-05,
        2.7345e-04, 1.1359e-11, 3.0109e-05, 1.8016e-04, 7.0792e-14, 2.8261e-04,
        2.7017e-04, 9.1967e-05, 1.0632e-04, 7.9341e-15, 4.4682e-05, 1.7217e-04,
        7.9841e-05, 9.0601e-05, 5.6052e-45, 2.5841e-04, 6.6255e-05, 1.3538e-04,
        3.6156e-09, 5.1263e-04, 1.9032e-14, 3.0814e-09, 2.6328e-04, 1.3996e-04,
        2.4287e-04, 1.7291e-04, 2.4567e-04, 2.7070e-04, 1.8490e-04, 2.1338e-10,
        5.6052e-45, 1.0350e-04, 3.9154e-04, 5.7511e-15, 2.4525e-04, 1.2573e-04,
        3.6413e-04, 5.6582e-04, 6.4170e-05, 8.2757e-04, 5.6052e-45, 2.3587e-05,
        3.0632e-05, 8.8429e-05, 2.1549e-05, 1.0187e-04, 3.0982e-04, 1.8461e-05,
        3.3579e-04, 5.5876e-05, 5.7798e-05, 5.4647e-05, 1.4168e-04, 1.2791e-04,
        7.7948e-05, 6.9285e-05, 5.6052e-45, 3.7481e-05, 1.4304e-04, 1.0998e-04,
        4.9985e-04, 2.2108e-05, 4.4230e-05, 5.6052e-45, 4.2604e-04, 2.5276e-05,
        1.0181e-04, 1.6060e-14, 4.1832e-05, 3.1717e-04, 5.2742e-04, 1.4472e-04,
        1.0919e-04, 1.0614e-03, 3.3868e-04, 1.3594e-05, 3.8912e-04, 1.0399e-04,
        2.4780e-04, 3.2254e-04, 1.6210e-04, 8.9057e-05, 8.7531e-05, 6.3049e-05,
        1.9161e-04, 4.5078e-05, 5.9603e-05, 6.0713e-05, 7.7330e-05, 1.2313e-04,
        1.6414e-04, 2.3220e-04, 5.4323e-05, 5.6460e-05, 2.1174e-04, 2.0949e-04,
        1.1284e-04, 2.8776e-04, 5.3869e-04, 1.8557e-04, 7.3832e-05, 3.1973e-04,
        1.9514e-04, 1.2066e-04, 4.5962e-04, 6.6072e-22, 1.5688e-04, 5.1405e-05,
        8.5069e-05, 4.3615e-05, 5.0705e-05, 2.9795e-05, 1.1097e-04, 2.6093e-05,
        1.4886e-04, 2.9775e-05, 4.1509e-16, 1.0098e-05, 5.7302e-05, 1.4334e-13,
        2.9371e-05, 1.6681e-04, 2.6443e-05, 6.8713e-05, 2.6459e-04, 3.9868e-04,
        1.9462e-04, 2.4354e-04, 2.1487e-04, 9.2044e-05, 8.9287e-04, 5.6052e-45,
        1.7053e-04, 5.6052e-45, 1.3992e-04, 4.4291e-05, 2.8598e-04, 6.1933e-05,
        5.6052e-45, 2.3519e-04, 7.7658e-14, 3.5803e-04, 8.9723e-05, 9.7986e-05,
        1.7855e-04, 5.6052e-45, 3.5513e-04, 1.9104e-04, 1.7415e-04, 3.3583e-06,
        6.7894e-04, 2.6464e-05, 1.1628e-04, 2.2472e-04, 7.0515e-06, 5.6052e-45,
        1.6607e-04, 3.0627e-13, 2.6259e-04, 9.1833e-05, 8.1048e-05, 3.9005e-04,
        1.7479e-04, 1.1175e-04, 4.2315e-04, 5.6052e-45, 2.1010e-05, 2.3039e-04,
        2.5281e-04, 3.7400e-04, 2.2469e-04, 3.7150e-05, 5.6052e-45, 1.2719e-04,
        1.3597e-04, 2.8906e-04, 1.3849e-04, 8.3930e-06, 3.1901e-11, 2.3278e-04,
        7.8772e-05, 6.3152e-04, 2.2834e-04, 5.3951e-05, 4.5271e-05, 1.1207e-04,
        2.5955e-07, 2.5395e-04, 2.6105e-04, 1.5686e-04, 3.8186e-04, 2.5023e-05,
        7.6352e-09, 5.2315e-05, 1.0273e-04, 1.2471e-04, 5.6052e-45, 4.2332e-05,
        5.1598e-05, 4.0475e-06, 3.6667e-05, 1.4363e-04, 3.3737e-04, 3.5679e-04,
        1.9245e-04, 3.7819e-05, 2.7541e-05, 2.0418e-03, 5.7624e-04, 2.4194e-04,
        1.2308e-04, 6.1364e-05, 3.9122e-04, 1.5102e-04, 5.2397e-05, 1.6881e-04,
        5.6052e-45, 5.8772e-05, 1.1655e-04, 2.5250e-09, 2.8446e-04, 6.4712e-05])), ('backbone.features.stage5.unit2.conv2.bn.num_batches_tracked', tensor(241088)), ('backbone.features.stage5.unit2.conv3.conv.weight', tensor([[[[-0.0021]],

         [[-0.0006]],

         [[ 0.0356]],

         ...,

         [[ 0.0013]],

         [[ 0.0111]],

         [[ 0.0096]]],


        [[[ 0.0486]],

         [[ 0.0002]],

         [[ 0.0139]],

         ...,

         [[-0.0010]],

         [[ 0.0316]],

         [[-0.0333]]],


        [[[-0.0252]],

         [[ 0.0023]],

         [[-0.0680]],

         ...,

         [[ 0.0005]],

         [[-0.0363]],

         [[-0.0160]]],


        ...,


        [[[-0.0076]],

         [[-0.0016]],

         [[ 0.0246]],

         ...,

         [[-0.0014]],

         [[-0.0557]],

         [[ 0.0353]]],


        [[[-0.0268]],

         [[ 0.0015]],

         [[ 0.0126]],

         ...,

         [[-0.0001]],

         [[-0.0044]],

         [[-0.0323]]],


        [[[-0.0019]],

         [[ 0.0014]],

         [[ 0.0189]],

         ...,

         [[ 0.0008]],

         [[-0.0450]],

         [[-0.0029]]]])), ('backbone.features.stage5.unit2.conv3.bn.weight', tensor([0.1939, 0.0802, 0.2264, 0.2249, 0.1983, 0.2378, 0.2270, 0.1700, 0.1740,
        0.1688, 0.1820, 0.1916, 0.2155, 0.1774, 0.1236, 0.2320, 0.1014, 0.2039,
        0.0782, 0.2435, 0.1581, 0.2033, 0.2085, 0.2194, 0.0644, 0.1043, 0.2330,
        0.2179, 0.2154, 0.1814, 0.2179, 0.1566, 0.1782, 0.1592, 0.2249, 0.2120,
        0.1725, 0.1224, 0.2092, 0.2261, 0.2066, 0.2315, 0.2346, 0.0943, 0.2180,
        0.1836, 0.2746, 0.1739, 0.2042, 0.1635, 0.1557, 0.1976, 0.2073, 0.1439,
        0.2111, 0.1829, 0.1708, 0.2269, 0.2622, 0.1912, 0.1288, 0.1967, 0.2037,
        0.2342, 0.2001, 0.1000, 0.2250, 0.2140, 0.1560, 0.1872, 0.1938, 0.1785,
        0.1898, 0.1503, 0.2401, 0.2142, 0.1878, 0.0271, 0.2082, 0.1933, 0.2130,
        0.1788, 0.2684, 0.1831, 0.1351, 0.1276, 0.2530, 0.2582, 0.2246, 0.1526,
        0.1813, 0.1926, 0.1805, 0.2080, 0.1818, 0.1923, 0.1996, 0.1445, 0.1932,
        0.2221, 0.2024, 0.1248, 0.1998, 0.2365, 0.2383, 0.2111, 0.2052, 0.2013,
        0.1818, 0.2177, 0.1928, 0.2466, 0.2396, 0.1618, 0.2057, 0.2241, 0.2118,
        0.1351, 0.1856, 0.1893, 0.2064, 0.1515, 0.2150, 0.1683, 0.1785, 0.1691,
        0.1618, 0.1642, 0.2264, 0.1990, 0.2057, 0.1904, 0.2573, 0.1871, 0.2204,
        0.2553, 0.1260, 0.1990, 0.1538, 0.1800, 0.1721, 0.1585, 0.1556, 0.2030,
        0.2185, 0.0988, 0.1405, 0.2140, 0.1943, 0.2244, 0.2372, 0.1576, 0.1690,
        0.2057, 0.2265, 0.1785, 0.1990, 0.1889, 0.1980, 0.2117])), ('backbone.features.stage5.unit2.conv3.bn.bias', tensor([ 5.6898e-08,  3.1530e-07, -6.7758e-08,  2.0200e-08, -3.1313e-08,
         6.3270e-08,  7.0409e-09, -1.7217e-08, -3.8311e-08,  3.4529e-09,
        -6.1463e-09,  4.6031e-08, -8.9820e-08, -9.3636e-09,  1.6813e-08,
         7.7384e-09, -1.1704e-07, -4.4665e-08,  1.3404e-08,  5.7879e-09,
        -6.8751e-08,  4.7774e-08,  4.3362e-08,  1.2957e-07, -3.5436e-08,
         5.6885e-09,  8.3727e-08, -7.4759e-08,  2.5459e-08, -2.8663e-08,
         6.1264e-09,  5.3016e-08, -1.3944e-07, -5.3365e-09,  4.9370e-08,
        -1.7229e-08,  3.2623e-08,  2.4110e-08,  5.8298e-08, -5.4923e-08,
         8.5436e-09, -5.0750e-09,  5.1792e-08,  4.3402e-09,  2.0644e-08,
        -6.4457e-08,  1.3880e-07, -2.9766e-08,  3.5679e-08, -2.8491e-08,
        -5.1165e-08,  1.5299e-08,  4.0017e-09, -9.0862e-08, -7.4465e-09,
         3.1982e-08,  1.1762e-07,  9.1853e-08,  2.8257e-08, -7.9538e-08,
        -2.0185e-08, -1.1409e-07, -7.3572e-08, -7.3982e-08,  1.8646e-08,
         1.1165e-07,  7.9514e-08, -4.7329e-08,  3.4843e-08,  2.9570e-08,
